segment_name,start_time,end_time,duration,label_1,label_2,label_3
Exp_April_16_84.avi,405.87989697647436,406.3647261316641,0.48482915518974323,Laser-off,Shielding Gas-on,enviornment noise (door locking)
Exp_April_16_85.avi,403.97350399044404,405.79579288408837,1.822288893644327,Laser-off,Shielding Gas-on,
Exp_April_16_86.avi,406.46132744551886,410.6576073749199,4.196279929401044,Laser-off,Shielding Gas-on,
Exp_April_16_87.avi,411.2027041970515,413.0751478308879,1.872443633836383,Non-defective,,
Exp_April_16_88.avi,413.12021315523674,413.9394072450401,0.8191940898033749,Balling,,
Exp_April_16_89.avi,414.4082757759246,420.0256066774336,5.6173309015089785,Laser-off,Shielding Gas-on,
Exp_April_16_90.avi,421.5051176495412,422.62524018049686,1.1201225309556548,Balling,,
Exp_April_16_91.avi,422.72221498522975,424.4776308919513,1.7554159067215664,Non-defective,,
Exp_April_14_1.avi,4.33881610527483,7.169196467185687,2.8303803619108567,Non-defective,,
Exp_April_14_2.avi,8.706533952947387,16.888351261810413,8.181817308863026,Laser-off,Shielding Gas-on,
Exp_April_14_3.avi,19.662251886646096,22.401083557605656,2.7388316709595593,Non-defective,,
Exp_April_14_4.avi,34.93844664580179,37.93666627445669,2.998219628654901,Non-defective,,
Exp_April_14_5.avi,38.73637452948243,48.867762994759026,10.131388465276594,Laser-off,Shielding Gas-on,
Exp_April_14_6.avi,50.357383796225946,53.21065133087462,2.8532675346486727,Non-defective,,
Exp_April_14_7.avi,53.72218587495734,64.21976910403912,10.497583229081776,Laser-off,Shielding Gas-on,
Exp_April_14_8.avi,65.7960870570923,68.48151532499692,2.6854282679046264,Non-defective,,
Exp_April_14_9.avi,69.4032634542699,79.61857155291852,10.21530809864862,Laser-off,Shielding Gas-on,
Exp_April_14_10.avi,81.14422694781184,83.77625181266157,2.6320248648497255,Non-defective,,
Exp_April_14_11.avi,84.87562846954448,92.27749240419612,7.401863934651644,Laser-off,Shielding Gas-on,
Exp_April_14_12.avi,23.298507836172398,33.674026143985785,10.375518307813387,Laser-off,Shielding Gas-on,
Exp_April_14_13.avi,96.48418267519006,99.07806225214341,2.5938795769533556,Non-defective,,
Exp_April_14_14.avi,100.16479515109927,110.92939539545564,10.764600244356373,Laser-off,Shielding Gas-on,
Exp_April_14_15.avi,111.85487238493539,112.82376269750326,0.968890312567865,Balling,,
Exp_April_14_16.avi,112.84555518164733,114.49343161877064,1.6478764371233154,Non-defective,,
Exp_April_14_17.avi,115.2128653720183,125.80199729205135,10.589131920033054,Laser-off,Shielding Gas-on,
Exp_April_14_18.avi,127.17234551420731,128.9499159301783,1.7775704159709846,Non-defective,,
Exp_April_14_19.avi,129.14456527632768,129.9532453797308,0.8086801034031055,Non-defective,,
Exp_April_14_20.avi,130.75058369986078,140.7827944166068,10.032210716746022,Laser-off,Shielding Gas-on,
Exp_April_14_21.avi,142.8331312697765,143.64944043075883,0.8163091609823425,Balling,,
Exp_April_14_22.avi,143.69554966931162,145.7019918126608,2.006442143349176,Non-defective,,
Exp_April_14_23.avi,146.56912102654306,157.11247860110046,10.543357574557405,Laser-off,Shielding Gas-on,
Exp_April_14_24.avi,158.31747493369744,161.27754927445596,2.960074340758524,Balling,,
Exp_April_14_25.avi,161.92151752124556,172.80818268687034,10.886665165624777,Laser-off,Shielding Gas-on,
Exp_April_14_26.avi,173.97774797836018,175.01529980914154,1.0375518307813536,Balling,,
Exp_April_14_27.avi,175.30937822395273,176.7588991640149,1.4495209400621718,Non-defective,,
Exp_April_14_28.avi,178.1490744789415,187.69302551061395,9.543951031672464,Laser-off,Shielding Gas-on,
Exp_April_14_29.avi,189.59881935790509,192.49786123802943,2.8990418801243436,Balling,,
